,target,sentence,label
0,cool,It 's so cool to see how such old software can still run under Windows 10 .,cool_1
1,cool,I was bored and was thinking of cool projects to do .,cool_1
2,cool,Let cool for 10 minutes before filling .,cool_2
3,cool,We discovered a really cool stacked vertebra !,cool_1
4,cool,Throw these across your hands for a cool look !,cool_1
5,cool,How cool would that be ? !,cool_1
6,cool,There are lots of cool photos in all 3 sections .,cool_1
7,cool,The really neat thing about the truss system is the cool special truss hanger that is used to nail all eight trusses together .,cool_1
8,cool,Hiya very cool site ! !,cool_1
9,cool,What s up very cool website ! !,cool_1
10,cool,It does sound weird to recommend a whitening shampoo but the Whitening Shampoo does not lighten but in fact adds cool tones and this tonal quality will assist in camouflaging the red / brown tones from the coat which are more evident as the coat has faded and lost the cool hues of the coat colour .,cool_2
11,cool,The impact on a heavy wine is limited but malic acid on cool climate wines or thin skinned grapes will cause a slight colour loss .,cool_2
12,cool,"The supplies for a cool home plan will probably be slightly totally different from a standard house , as a result of insulating materials shall be prevented .",cool_2
13,cool,I particularly like the cool 812.5 years ROI on double glazing .,cool_1
14,cool,"She could n’t find a product on the market that would have made a difference for Ripley , so she took matters into her own hands and came up with a cool mat that would provide pets comfort in even the hottest conditions .",cool_2
15,cool,"Move the person to a cool , shady place .",cool_2
16,cool,Here day by day its getting hot & humid and definitely need of some healthy thirst quencher to stay cool & fresh .,cool_2
17,cool,"From morning jogs to weekend hiking adventures , design your own water bottle to accompany you and keep you hydrated and looking cool at the same time .",cool_1
18,cool,how cool are these tie dye bags ?,cool_1
19,cool,A cool breeze brushed past the young girl ’s caramel hair .,cool_2
20,cool,That 'd be cool .,cool_1
21,cool,"Remove from heat and let cool 5 minutes before stirring in cream cheese , cheddar , salt and cayenne .",cool_2
22,cool,"What happened to the cool , Fall weather ? ? ?",cool_2
23,cool,"I guess I would classify the book as pop linguistics- a very cool and enticing premise , even if it may be taken a little far .",cool_1
24,cool,It ’s also really cool to see people you know be apart of the production and give back to the community .,cool_1
25,cool,"Sam now can perform a variety of cool new moves , has lots of new weapons , and he can highlight multiple targets at once and take them out in quick succession .",cool_1
26,cool,Let the water cool for 30 seconds .,cool_2
27,cool,"When he came into our lives , he joined our beautiful dog Winnie and our incredibly cool and feisty cat , Zippity ( both of blessed memory ) .",cool_1
28,cool,"It is going to save you a bunch of time , all that cool stuff , right ?",cool_1
29,cool,"For those cool summer nights drift off in the breeze , on a newly added Pawley 's Island swing , from the top floor screened porch overlooking the sound .",cool_2
30,cool,"It ’s usually very cool and as well , jam - packed with fun for me personally and my office fellow workers to visit your web site nearly three times per week to find out the fresh stuff you have got .",cool_1
31,cool,100 cool ideas !,cool_1
32,cool,A cool Peppermint Cobalt flavor that s as cold as ice .,cool_2
33,cool,"What I think you should do , is check out some cool hairstyles that you think you want for yourself , and then when you 're older , you can use that .",cool_1
34,cool,"The collarless design keeps you cool and comfortable during the warm season , whilst the minimalist single - button fastening and dual rear vents retain a key silhouette for a smart yet comfortable fit .",cool_2
35,cool,"I want to dress like her because I find her fashion very , very cool , despite the hatred she gets for it in school .",cool_1
36,cool,Attention all cool people !,cool_1
37,cool,Very cool ice photos !,cool_1
38,cool,"When cool , tough Chris Rush drifts into the gang , Mog finds a hero and a best friend .",cool_1
39,cool,These are really cool looking .,cool_1
40,cool,After that cool to the room temperature .,cool_2
41,cool,You could also ask a lot more suggestions from buddies who had skilled in making a cool bedroom .,cool_1
42,cool,"The magnetic field inhibits convection , or the distribution of heat , resulting in a cool sunspot ( Tayler 29 ) .",cool_2
43,cool,It 's 94 % humidity and a cool 21 degrees Celcius .,cool_2
44,cool,Summer weather has begun and it ’s starting to become difficult to stay cool through long warm summer days .,cool_2
45,cool,This can offer a powerful and cool try to find the new Azera .,cool_1
46,cool,"Remove them from the oven , and cool right on the pans ; or transfer to a rack to cool .",cool_2
47,cool,"While 75 % of our guests are completely happy to enjoy an unstructured windjammer vacation , we do offer some pretty cool specialty cruises .",cool_1
48,cool,Picnic sets and cool bags are also available for those adventurous days out to the beach or national parks .,cool_1
49,cool,How am I going to be successful and cool and make Him known all at once ?,cool_1
50,cool,Deltamedia.com has its own links to many cool sites .,cool_1
51,cool,"A cool breeze through the night air flowed through her long , brown hair that hung at the back of her thighs .",cool_2
52,cool,This cool earrings from Marc by Marc Jacobs is a really good if you need to pep up your everyday look .,cool_1
53,cool,"If you were known as the cool guy or gal before , wait till you arrive at the prom venue in a limo and impress everyone even more .",cool_1
54,cool,The original fragrance symbolizes timeless elegance and classicism ; Legend Intense from 2013 is its night version ; and the new edition is announced as the ultimate timeless and cool scent .,cool_2
55,cool,How cool are these Mambi chipboard stickers - my new favs !,cool_1
56,cool,Enjoy a refreshing dip in the cool water of Premier Lake .,cool_2
57,cool,This study explores that clean surface will have higher thermal absorptivity and will give cool feeling when it will be touched by human skin .,cool_2
58,cool,"However , cool winds that blow in the region during this month make the weather little suitable for carrying out outdoor activities and sightseeing .",cool_2
59,cool,Thanks to the nice guys behind GastroGays.com for showing me this cool trick a while back !,cool_1
60,cool,Fabric gives cool feeling after biopolishing .,cool_2
61,cool,What do you wear as a base layer when it 's cool outside ?,cool_2
62,cool,"It ’s cool to visit a business where you can just walk into the workshop to be greeted by the owner working on his own car on the ramp , and is happy to have a chat with anyone that takes a bit of interest in the car .",cool_1
63,cool,""" What word? .. I need a cool word to stamp ! ! !",cool_1
64,cool,I think this discovery is really cool because rome - era tombs are from way back when .,cool_1
65,cool,"But the cool thing is , you can start right now by simply organizing and letting go of clutter .",cool_1
66,cool,"Trust me , this tastes exactly how it looks , cool and refreshing , a great salad to serve this summer !",cool_2
67,cool,"Many of them are very cool additions for your phone , but there ’s also a fair share of low quality ones .",cool_1
68,cool,Renters here love the laidback vibes and cool energy of this city center .,cool_1
69,cool,"Store in a cool , dry place , tightly sealed .",cool_2
70,cool,"Ensure ready access to cool water in convenient , visible locations .",cool_2
71,cool,"Grab this cool web - tool and create a bright , awesome , responsive and mobile - friendly website .",cool_1
72,cool,Your kids spend a lot of time at school doing cool things .,cool_1
73,cool,"After you 've done a few rows , sprinkle with raspberry dust and let cool completely ( about 2 hours ) .",cool_2
74,cool,what a cool pie iron !,cool_1
75,cool,"For as long as the question has existed , the Catholic Church has had a cool or mixed attitude towards capitalism , always quicker to offer precautions than unreserved praise : the common good precedes individualistic pursuit of wealth ; employers have a duty out of justice to provide workers with a living wage and not just treat them as cheap machinery ; private property is not an absolute right , but contingent upon whether the basic needs of others have been met .",cool_2
76,cool,"When washing your wigs , you have to use cool water and gentle shampoo .",cool_2
77,cool,"Plus , that whole cool factor and I got to go in places that no one else could , giving me a fantastic vantage point of the race course .",cool_1
78,cool,Let cool for 30 minutes in the pan on a rack .,cool_2
79,cool,"I appreciate you for coming up with those productive , safe , revealing and in addition cool guidance on your topic to Ethel .",cool_1
80,cool,I chose to use the heat sinks to keep them extra cool .,cool_2
81,cool,"I know , I know – you may have heard the same thing before from those that think it ’s cool to hate Microsoft ; but I ’m not one of those guys .",cool_1
82,cool,"The aforementioned steps make maintenance a bit easier , let you keep a cool home throughout the summertime , and help you to save on electricity costs .",cool_2
83,cool,Decks should be attractivespash non slip pool tiles cool to the touch and comfortable to walk onYou have multiple options for your above ground pool deck .,cool_2
84,cool,"I always thought it would be cool to combine translation memory , machine translation , and artificial intelligence .",cool_1
85,cool,Let cool on a wire rack and enjoy !,cool_2
86,cool,"It supports cool effects , multiple projects / tabs , layers and action history .",cool_1
87,cool,"Many thanks for rendering those important , healthy , revealing and even cool thoughts on your topic to Julie .",cool_1
88,cool,"Starting her career in the Santa Cruz Mountains in California , Kelley was drawn back to the land of the long white cloud by its unique culture and geography plus the promise and challenge of cool climate wine growing .",cool_2
89,cool,"If bleach comes in contact with eyes or skin , flush the area with cool water for 15 to 20 minutes .",cool_2
90,cool,"A soft new carpet makes all the difference in the home , especially on those cool mornings .",cool_2
91,cool,"November rainfall is even less around 50 mm and itâs another great month , though it sees the first cool temperatures with night time lows dropping to single figures .",cool_2
92,cool,"As the cool and sometimes wet winter weather rolled in , many riders chose to stay home , but by spring 2001 , as many as 80 bikes came out each Wednesday and the gathering was officially named the San Fernando Valley Bike Night , or SFV Bikenight for short .",cool_2
93,cool,"They were stored in my home for most of the time , in a card board box in a cool temperature room .",cool_2
94,cool,It 's cool that we are both sharing page space over there .,cool_1
95,cool,"Being a resident nerd , I was n’t exactly in the same scene of private parties that the cool kids went to .",cool_1
96,cool,"That was just the cool part , the really cool part ?",cool_1
97,cool,Pumpkin Spice Donuts are a treat on cool winter days !,cool_2
98,cool,"This card was drawn on 28th November 2018 the weather had been cool , cloudy and generally miserable for weeks and I needed some cool colours and fun to change my mood , I hope Tabatha Tiger has the same effect on you .",cool_2
99,cool,This leather jacket will be perfect for formal evenings in cool weather- 40 degrees or so .,cool_2
100,cool,"The cool location was not the only unique aspect , rather more the kaleidoscopic - type line up .",cool_1
101,cool,And a martini glass with some water and ice in it if you want to get the martini glass nice and cool before you actually serve the drink .,cool_2
102,cool,The cool thing about our imaginations is that we can just as easily use them to imagine the best possibilities for high school .,cool_1
103,cool,Today is going to be a hot one so i m going to try and keep cool the best way I can .,cool_2
104,cool,Place in a cool place to ' relax ' .,cool_2
105,cool,Igloo is one of the world ’s leading cool box manufactures meaning you can keep your food cool on ice in confidence .,cool_2
106,cool,"Once you ’ve stopped the bleeding , rinse the cut under cool running water or use a saline wound wash .",cool_2
107,cool,"The cool purposes that it has attracts people from all walks of life – professors , architects , engineers and builders , security forces and even youngsters .",cool_1
108,cool,"A little Italian gem on the beach , Posada Margherita is a seductive mix of casual and cool .",cool_1
109,cool,"In daily stop and go , no other after cooling solution is as effective as the air to water in generating a cool and steady intake temp .",cool_2
110,cool,Protect your arms and your ink from the harmful effects of the sun and stay cool with these muscle compression sleeves featuring stunning tattoo designs as well as an array of solid colors .,cool_2
111,cool,"Brown patch on cool season grasses requires thes items : Water , heat , warm nights , humidity .",cool_2
112,cool,"The days have been hot , but along about sunset , a cool breeze springs up and stirs around in the tops of shade trees and sweetens the air with a breath from the old wild rose at the edge of the yard .",cool_2
113,cool,"However , if you have n’t ( it ’s cool – we ’re all busy ! )",cool_1
114,cool,Ben creates environments that enable talented people to build cool stuff .,cool_1
115,cool,"Certainly hope they start to offer Passholder and “ Tables ” discounts eventually because I agree with you : as cool as this is , I ’m not forgoing my 20%+ discount for convenience !",cool_1
116,cool,and s is cool deckingCool decking is a topping that is applied over the concrete deckingThe process for cool deck involves pouring the concrete as normal and then splashing the cool deck over it before it is totally set up .,cool_2
117,cool,We found a lot of really cool paper goods at the estate sale too .,cool_1
118,cool,Are there any cool mutations found in mandarin ducks ?,cool_1
119,cool,I decorate my hallway like I would my living room – with stuff in it so it feels pretty cool,cool_1
120,cool,How cool is that ?,cool_1
121,cool,"While we ’d hope that if we had to spend the night in the woods , it would be nothing but clear skies and perhaps just a bit cool , the reality is you are just as likely to be sitting in the middle of a steady rain with not a dry twig in sight for the evening fire .",cool_2
122,cool,"The first reason was that one of our babysitters worked there and my sister and I both thought she was cool , so by going there we were cool too .",cool_1
123,cool,Leopards for kids leopards are gorgeous creatures to look at and they 're really interesting too here are some cool leopard facts to fill your brain with .,cool_1
124,cool,It makes me look so cool .,cool_1
125,cool,"We do n’t blame you , it ’s a pretty cool name .",cool_1
126,cool,"Howlite removes distractions , focusing your mind while keeping you cool and under control .",cool_2
127,cool,A fan 503 is positioned below the bulb 100 and reflector 101 and draws cool air into the housing 20 for cooling .,cool_2
128,cool,"From the terraced rice field to the exciting ethnic lives , from the cool climate to the colorful trek , Sapa is a must - see , must - go and must - experience .",cool_2
129,cool,Pretty cool version .,cool_1
130,cool,Thermal absorptivity is an indicator of warm - cool feeling .,cool_2
131,cool,"He helped bring things back to the essence of proper , pure trance music without the harder more aggressive EDM , dubstep and house influences that were prevalent in ' trance ' music at the time and made it cool to be un - cool again .",cool_1
132,cool,"A fast paced 3D car stunt driving game , where you get to perform the most amazing tricks and stunts in some really cool environments .",cool_1
133,cool,"Stay cool and breezy with this floaty dress , covered in sophisticated midnight blue lace .",cool_2
134,cool,Adding a sword takes seconds and you can share your cool sword battle scenes soon after you take a picture .,cool_1
135,cool,They are all looking for a awesome online partner to share some giggles in a cool chat conversation .,cool_1
136,cool,"I am not sure who decides what is cool these days but the CE has been boasting these capabilities in small mobile devices for a while , it seems to me that marketing , and primarily , hype is even more relevant than the product itself .",cool_1
137,cool,But please remember this is Scotland so bring your wooly jumpers for that un - seasonal cool spell !,cool_2
138,cool,The breeze was cool enough to be pleasant .,cool_2
139,cool,How cool is that ? !,cool_1
140,cool,"And after few songs I realised that it 's practically impossible to watch his movements , so I switched to watching the cool guitar skills of Karl Sanders or of the bassist Chris Lollis .",cool_1
141,cool,"If you want to make the fresh straws last even longer , the company 's website suggests boiling the straws with some salt , letting dry , and then storing in a cool dry place .",cool_2
142,cool,"So before the cool weather arrives , make a batch of these Lemon Raspberry Buttermilk Popsicles and celebrate the remaining days of summer in style !",cool_2
143,cool,It could be the cool factor associated with being the official craft beer of the Detroit City Football Club .,cool_1
144,cool,"Created using some really cool stick like seeds and large Kukui Nuts with Mother - of - Pearl beads , sparkling Swarovski Crystals and a touch of Sterling Silver .",cool_1
145,cool,I lived in MN for a couple of years and it was a very cool place .,cool_1
146,cool,"Humanature combine pure Enzogenol ® with L - theanine to support neural balance , cool heads and change lives with healthy concentration , mental clarity and stress management .",cool_2
147,cool,"The partnership with Just Shot Shop , is base don the fact that we will drive their choice to purchase fashion items , and even develop them till they will become also a super cool window for so many young fashion brand under our creativity and supervisor .",cool_1
148,cool,"The Deluxe kit comes with air conditioning to keep you cool , no matter how hot it gets outside .",cool_2
149,cool,"Hey , if I help one person , then cool !",cool_1
150,cool,Click here to see all the cool products they offer .,cool_1
151,cool,"PS Let me know if you ’re cool for me to share brands like this , that I genuinely support , and then offer discounts .",cool_1
152,cool,"What a cool name for a Toastmasters club , I thought .",cool_1
153,cool,In Iowa you never run out of outdoors cool things .,cool_1
154,cool,Join the most social community game and chat with real people from all around the world in the cool Global Chat Board !,cool_1
155,cool,"While engrossed in Allison Pittman ’s latest novel , On Shifting Sand , I continually found myself heading to the kitchen for a tall , cool glass of water to slake my thirst .",cool_2
156,cool,"Well , every event that she hosts is super cool and I have to mention that she ’s pretty darn cool herself .",cool_1
157,cool,"The bar has a super cool vibe with blue - ish , purple lighting and in classic Berlin fashiopn , some great music to go along .",cool_1
158,cool,Late last year I reached out on social media to find out if anyone had a cool 911 I could photograph and very soon after Tom at Paul Stephens 911 in Essex reached out and said ' Yes ' .,cool_1
159,cool,This stuff is really cool and really looks like water .,cool_1
160,cool,"2D Art : We want cool illustrations , abstract paintings , awesome comics , and interesting photography .",cool_1
161,cool,Was it a cool tool with a wicked UI ?,cool_1
162,cool,"Our midwife thought it was really cool and said a little message to the baby on the tape , too .",cool_1
163,cool,PayCycle is offering small - business owners another way keep a cool heart when filing taxes .,cool_2
164,cool,"I have left a few ships damaged for a while ( Concord from RV being the main one I remember ) – as long as you can see the cannon die marking and there ’s some sail , it can almost look cool like the ship is just permanently damaged ( depending on the break of course ) .",cool_1
165,cool,"The updated kitchen feels fresh with white cabinets and walls , cool gray granite counters , stainless steel appliances , statement light fixtures and an eat - at island .",cool_2
166,cool,"Secluded , but easy access , romantic po , er and clean and elgends family vacation lake and mountain view log cabin for rent on cool high elevation Lake Legends casino poker .",cool_2
167,cool,It has thumbholes and is perfect for a cool day !,cool_2
168,cool,"It smelled cool and earthy , like fresh mushrooms .",cool_2
169,cool,I wish it was cool enough to wear a sweater !,cool_2
170,cool,"The use of multimedia , including texts , blogposts , and emails was really cool and added understanding and depth , particularly as Claire tries to learn more about her family and how her mother viewed events that occurred in the past .",cool_1
171,cool,Store in cool dry place .,cool_2
172,cool,The cool down end part of a class will recondition and pacify the nervous and cardiovascular systems .,cool_2
173,cool,The cabin was 4000 feet above sea level and got quite cool at night .,cool_2
174,cool,"You can find out millipedes living in moist , humid and cool environment .",cool_2
175,cool,Mrspalmreader - Leopard facts cool kid facts .,cool_1
176,cool,Trendir is a cool collection of modern everything from furniture to architecture and interior design .,cool_1
177,cool,"In the case of the CSM and IPSL simulations the decrease in cool - temperate mixed forest is larger than can be accounted for by the expansion of temperate deciduous broadleaf forest , and is partly due to encroachment by non - forest types .",cool_2
178,cool,The lily ozone and lively cool weather can be touched here throughout the year particularly during the nighttime .,cool_2
179,cool,Let ’s get to know the cool 3D shapes by printing out this set of cards .,cool_1
180,cool,[ MEDIA ] This is such a cool bass .,cool_1
181,cool,"Honestly , I think it would be cool to experiment with an auto - tune .",cool_1
182,cool,"Besides being breathable , lightweight , and sweat absorbing , this silky material offers a luxurious fit and icy cool feel even on those hot summer days .",cool_2
183,cool,What a cool idea !,cool_1
184,cool,How cool is this ? !,cool_1
185,cool,Genting Highlands is a cool hill station set amidst the cool mountain air and a majestic 100 million - year - old rainforest .,cool_1
186,cool,"The steepest parts of the climb were in a cool damp fog that lifted , or rather , that I rose above just before the Montebello parking lot .",cool_2
187,cool,"Lord Stranleigh met them within the hall apparently cool and unexcited , there ’s nothing to do .",cool_2
188,cool,Too many times in my OD we miss out on games that our users say are Epic or would just be cool to see .,cool_1
189,cool,cool birthday presents for 12 year olds best gifts for 12 year old girls 12th birthday pinterest templates .,cool_1
190,cool,It was really cool to have this group of diverse young people talking about finance in an open way .,cool_1
191,cool,"However , these regions have another important factor ; the nighttime temperatures and cool morning fog allow the acidity in the grapes to flourish .",cool_2
192,cool,"Now , it is almost 20 years later , and although I am not drinking to the same extent , I fear that am still drinking to fit in and be cool .",cool_1
193,cool,"- stop dancing for the hour - long class , your cool kids will learn a little about the history of the five main street dance styles .",cool_1
194,cool,Our plan is to save everyone in Branchville from the scorching heat with a comfortably cool home .,cool_2
195,cool,That ’s a cool site Opit .,cool_1
196,cool,"The stinger hood is a great addition to this small - block car , because the cool white streak is a cool match for the white folding roof making this Sting Ray striking with the top up or down .",cool_1
197,cool,The duo ’s Insta banter was cool for it ’s fans who too enjoyed it .,cool_1
198,cool,"In the fourth episode of The Email Design Podcast , hosts Kevin Mandeville and Jason Rodriguez discuss a whole lot of Gmail , the future of Android email clients , a cool new app from MailChimp , and take a look back at their test episode .",cool_1
199,cool,"Arthur Bovino , the lead writer for “ Always Hungry “ , a New York City restaurant review , has aptly described The Breslin Restaurant at The Ace Hotel as a ‘ cool , cleaned up version of the Edmont Hotel in ‘ The Catcher in the Rye ’ .",cool_1
200,cool,I got a BS in Economics and Political Science from TAMU and a cool watch from my dad ( on the right . ),cool_1
201,cool,Remove and when slightly cool place in a grinder or blender .,cool_2
202,cool,"I 've started a collection of these garden flags for my daughter and her significant other , they think its so cool to see their names on them .",cool_1
203,cool,"Kirin Ichiban ’s machine turns beer into a slushie that you can then use to top off a glass of beer , helping it stay cool for up to 30 minutes longer .",cool_2
204,cool,"Store it in a dry , cool space , preferably in a board bag like the Inflatable SUP Roller Backpack that comes with your SUP package .",cool_2
205,cool,"Mad Men is always aware of its own bigness ; it 's deep , but it 's also cool and crowd - pleasing .",cool_1
206,cool,"These were the really cool "" fire balloons "" that everyone was letting off .",cool_1
207,cool,Clyde ( senior Golden Retriever ) who is a lifetime resident - sure enjoys his cool digs !,cool_1
208,cool,"Climate Resolve , a local Los Angeles nonprofit organization , led the effort to pass the cool roof ordinance .",cool_2
