,target,sentence,label
209,cool,There is a definite electronica texture and this is quite a cool piece of music – and one that stands out nicely from the rest .,cool_1
210,cool,You can feel how wonderful and cool are on this island that is located in the plateau .,cool_2
211,cool,"It � s a cool idea , especially since all of the icons , locations , and even the graphics change afterward , but really it � s just changing the fluff of what ...",cool_1
212,cool,"There are benefits to either style , but in the past decade as I have integrated car camping into my family ’s life , I have found that though the dome style tents look cool and usually feature a lot of innovations , they do n’t allow you to utilize the maximum amount of floor space due to their curved walls .",cool_1
213,cool,"Stay cool , comfortable and completely shielded from the sun all summer long in men ’s straw Panama hats from Hats in the Belfry .",cool_2
214,cool,Ice bath cool for as long as blanching time .,cool_2
215,cool,That ’s cool about the Moleskine Exchange .,cool_1
216,cool,It is designed gracefully to give you a cool chic look that you can carry comfortably .,cool_1
217,cool,The question they pose in this spot is n’t one that has been asked very much and I think it is a great question and a cool sureal way to show what the world would be like without progression .,cool_1
218,cool,"After the fabric paint dries , you may use a black fabric paint to write cool things on the shirt such as ‘ ’ my kids walk all over me ’’ .",cool_1
219,cool,Conveniently comes with 3 different fun and cool designs .,cool_1
220,cool,Loosely woven semi sheer white cotton gauze is so cool and comfortable !,cool_2
221,cool,"Not only is the playing and singing faultless , it 's a cool video as well .",cool_1
222,cool,Create exciting school projects or cool promotional materials in seconds .,cool_1
223,cool,"Extremely quiet and cool running , this unit maintains a small footprint .",cool_2
224,cool,"If you ’ve always wanted to own one , but either ca n’t find it online or ca n’t afford what collectors are asking , an unbranded Graffiti Cocktail Shaker can be found online for a cool $ 20 .",cool_2
225,cool,How cool is that ?,cool_1
226,cool,"Prefers moist , fertile , well - drained soils and cool climates .",cool_2
227,cool,"Another cool related site is breathingearth.net , which shows CO2 emissions , births , and deaths in simulated real time around the world .",cool_1
228,cool,"Lord Stranleigh met them in the corridor apparently cool and unexcited , there ’s nothing to do .",cool_2
229,cool,"That is very , very cool Tammy !",cool_1
230,cool,"The Daily Mail reports that Simpson sold the rights to Maxwell ’s first photos for a cool $ 800,000 .",cool_2
231,cool,33 cool bedroom chairs you can buy awesome stuff 365 .,cool_1
232,cool,"This post of "" 40 elegant cool bedroom paint ideas "" was published on 08 - 08 - 2018 by jonshon .",cool_1
233,cool,"Come and enjoy with us this great film in Spanish with subtitles , learn new words in Spanish and practice conversation among cool amigos while enjoying some wine and empanadas ! $ 20 .",cool_1
234,cool,The water temperature is nice and cool .,cool_2
235,cool,Another cool part of the stickers is that the user can take a picture of their masterpiece and it will be saved to the camera roll .,cool_1
236,cool,Ravenloft would have been a cool get .,cool_1
237,cool,Every anime fan will love this cool pixel art anime coloring game .,cool_1
238,cool,"Today 's recipe is a refreshingly cool drink to beat the heat , Watermleon Lemonade .",cool_2
239,cool,You can find yourself in a pretty cool look .,cool_1
240,cool,"We have renovated most of them to top standard , and best of all ; they are full of cool people , just like yourself !",cool_1
241,cool,"There are so many stitches , it was cool to be able to use them !",cool_1
242,cool,"After that we walked around downtown , went in some cool shops .",cool_1
243,cool,"To Moscow , for example , relatively cool in Moscow early July , high temperatures at noon , 28 degrees -30 degrees , cool morning and evening , is recommended to bring long - sleeved clothing , long pants , and bring a jacket , it is quite cool after the rain .",cool_2
244,cool,He was just kinda a cool kid I ’d seen around the metal shows .,cool_1
245,cool,wall fence designs awesome various outside wall fencing designs collection and new home layout plans kitchen layouts images totally cool fence wall fence designs images .,cool_1
246,cool,and s is cool deckingCool decking is a topping that is applied over the concrete deckingThe process for cool deck involves pouring the concrete as normal and then splashing the cool deck over it before it is totally set up .,cool_2
247,cool,"The deal is a win - win situation - the shop gets a cool lamp they can display in their space , and Kinetic Additions gets exposure for their product .",cool_1
248,cool,Very cool giveaway .,cool_1
249,cool,"Thanks for churning out the essential , dependable , educational and in addition cool tips about that topic to Kate .",cool_1
250,cool,Many of the visitors were from local assisted living facilities and people with disabilities for whom this was a welcome tropical get - away on a cool spring day .,cool_2
251,cool,But let ’s go back to when some rally cool stuff was performed .,cool_1
252,cool,""" As long as you are n't getting booed , though , that 's cool .",cool_1
253,cool,LADWP will revisit this policy at the end of the next year because the idea is to phase it out as cool roofing materials become the standard .,cool_2
254,cool,If your Bulldog is going to spend the day outdoors make sure that it has a cool spot to relax in .,cool_2
255,cool,Another reason succulents are so cool is their medicinal uses .,cool_1
256,cool,"There are available various tooltip styles , even interesting tooltips with cool animation , so you can choose one that fits best for your needs .",cool_1
257,cool,Start with drinking a cool glass of water as soon as u wake up that is in the early morning .,cool_2
258,cool,so there was flappy bird game and started to play it and it was a very cool and after the game I got a certificate .,cool_1
259,cool,"On Saturday you will receive your ticket allocation for the shows , your very cool looking printed posters and we ’ll launch all of this year ’s recordings live on Soundcloud .",cool_1
260,cool,"Regardless of the supposed origins of the marque , the products looked cool and were getting favourable reviews online so we took the plunge and ordered some samples to evaluate .",cool_1
261,cool,"Sunday will be a mainly - sunny day , yet Baton Rouge neighborhoods will stay cool as afternoon readings will only climb into the upper 40s to low 50s .",cool_2
262,cool,"You can find cool , contemporary spaces , stylish interiors , and beautiful gardens at this Maldives honeymoon all inclusive resort .",cool_1
263,cool,A cool city and a great store .,cool_1
264,cool,"Variable power and temperature controls , plus a styling nozzle , allow you to tailor your blow - dry to your hair type , while a cool shot button helps you set your style in place with a blast of cold air .",cool_1
265,cool,One cool thing we learned while talking to our waitress is that the owners of the restaurant grow a lot of their own vegetables on their own property .,cool_1
266,cool,It is really modern and just a cool atmosphere - just what I like .,cool_1
267,cool,"Thus , coming to the new environment , I am so eager to meet cool people here and be friends with them .",cool_1
268,cool,Its silky rayon material delivers a silky luxurious fit and icy cool feel even on those hot summer days .,cool_2
269,cool,It ’s such a cool feeling when my body just kicks in and does what it ’s been trained to do .,cool_1
270,cool,"Store tightly sealed in a cool , dry place .",cool_2
271,cool,"Remove the hazelnuts from the oven , let cool for a few minutes so that they are cool enough to handle .",cool_2
272,cool,"Lake Travis is a beautiful lake with 44,000 acres of cool , clean clear water .",cool_2
273,cool,Jim Laurent over at Sun has a really cool post over on his blog about using a VMware Fusion hosted Solaris 10 virtual machine to play around with the open source ZFS file system and a trio of USB sticks to make a poor - man ’s Raid - Z array using USB sticks instead of actual hard drives .,cool_1
274,cool,"The advance in vine development during the first part of the year was soon offset by a dull , cool summer , resulting at the end of August in a worrying delay in ripening .",cool_2
275,cool,"We 're one of the few places in the US where you can get these cool tasting peppermint mints , so order them today .",cool_2
276,cool,"Adrenalynn : That was so cool that you graduated to J5 really uncanny though , he must have read your mind , he he .",cool_1
277,cool,"Pro tip : While most people know New Brohemia as the place to get cool pearl snap shirts and leather cowboy boots , they do n’t know about the shop ’s large selection of plus - sized and extra large clothing .",cool_1
278,cool,"The metal is always cool to the touch , even in the middle of the hottest summer .",cool_2
279,cool,"We are staying about 10 miles from Park City , which is super cool because they have a dog park .",cool_1
280,cool,"To ensure the maximum stand traffic possible , many will include fresh , new acts ; super cool schotzkes ; celebrity appearances ; market segment leaders with dynamite presentations ; and super - rehearsed / super - polished product / service demos .",cool_1
281,cool,small game room ideas for teenagers cool gaming rooms cool game room small gaming room ideas awesome game rooms small game room .,cool_1
282,cool,awesome kids rooms best of cool kids bedrooms decor plain decoration awesome boy bedroom ideas best about cool boys best of cool kids bedrooms kids rooms to go .,cool_1
283,cool,And then she got to grow in her range as she got older which was cool to see .,cool_1
284,cool,"For a way to stay fresh and cool , get this Casual Women 's Top offered by Madame .",cool_2
285,cool,Ethically sourced from Australia - it ’ll keep you warm in the winter and as cool as your date will think your new suit looks in the summer .,cool_2
286,cool,"Rachael : Walking out was so cool because we had all the [ support] … [the ] crowd was there , cheering us on , it was a whole different atmosphere than J.O , being able to have my team at my back .",cool_1
287,cool,""" Like oh my god this phone is so totally cool like it says Prada and stuff , like oh my god !",cool_1
288,cool,"Could you briefly explain how a "" cool core cluster "" forms or provide a link to a non - technical explanation ?",cool_2
289,cool,That 's so cool that SteemFest used the big banquet hall !,cool_1
290,cool,"From furniture to walls , new homes to remodels , cool grays have dominated home design palettes for the last five years .",cool_2
291,cool,"Storage : Store in a cool , dry place , under 16 degrees Celsius .",cool_2
292,cool,The staff is cool and helpful .,cool_1
293,cool,"But as you get lost in your computer screen , the soda can is way past the cool temperature you want it to be at .",cool_2
294,cool,"I probably would n’t have made a good Jax , but maybe Sindel ! ( laughs ) Stryker ’s cool because he ’s the human , and he was right in line with what I really liked , the guy who brings a gun to a fireball fight .",cool_1
295,cool,And it does involve some pretty cool moonlighting .,cool_1
296,cool,It ’s a pretty cool place .,cool_1
297,cool,Let the chips cool for at least 5 minutes and then enjoy !,cool_2
298,cool,"With the allure of cool days and pumpkin - everything , there ’s only so much more I can take of ice water and chopped salads for dinner .",cool_2
299,cool,"Are the premises adequately climate controlled — warm enough in winter , cool enough in summer ?",cool_2
300,cool,zebra bedroom ideas decorating cool photos decorated on wall for teenage girl beautiful white study desk animal print i.,cool_1
301,cool,"Congrats Tuke 300th post is cool , thumbs up cause your post content are totally cool not the regular # food post is what got me hooked btw ..",cool_1
302,cool,So you have made the switch from Linux to Mac OSX and you realize that owning a Mac is not just about cool software it is about some of the greatest hardware you will ever use .,cool_1
303,cool,The Opolis is such a cool music venue and Tyson was right in his element .,cool_1
304,cool,The cool pattern of dovetails is what makes them so valuable .,cool_1
305,cool,"Store in a cool , dry place ( 59 ° F-85 ° F ) away from direct light .",cool_2
306,cool,"Most succulents usually have very shallow root systems , so they can be made into very cool and creative arrangements around the house or for weddings , such as making a vertical garden or using a glass container to make a mini succulent terrarium .",cool_1
307,cool,"September to November in the north of the country is fairly cool , with temperatures of around 17ºC. This period offers relief from the stifling summer , December through February , when temperatures climb to around 30ºC.",cool_2
308,cool,"The announcement came with this teaser , depicting the surviving members of the Stark family gathering in the Crypts of Winterfell to look cool and pose with swords .",cool_1
309,cool,"This salad is perfect to make when you ’re brewing up a batch of chicken stock if you ’re starting off with fresh chicken ( poach the chicken in the pot , let it cool , remove the meat , and then return the bones to the stock to simmer ) .",cool_2
310,cool,"So , it ’s cool .",cool_2
311,cool,Her Beet roots look cool with the darker veins in the leaves .,cool_1
312,cool,"And like family they 've given us the heads up on cool shows to check out , and even sent us fun surprises in the mail .",cool_1
313,cool,even with all the cool stuff going on .,cool_1
314,cool,The Myers piece appears to have been given a cool reception on Twitter .,cool_2
315,cool,Taking a cool bath can make it shave less .,cool_2
316,cool,"It is part of the Plympton Community Magazine guarantee that all materials are pushed completely through each and every letterbox , both for security purposes and to help keep cool homes cool , and warm homes warm .",cool_2
317,cool,We saw this cool Sol LeWitt wall at MASS MoCA .,cool_1
318,cool,Here was a cool bonus … right outside of the line area was a stage set up for festivities .,cool_1
319,cool,I was really glad to see that many of the cool things that people register for are not absolute essentials because we just do n’t have the space for so many things !,cool_1
320,cool,"Nail Stickers / Wraps : On the off chance that you do n’t have room schedule - wise to make cool nail craftsmanship , get a premade plan and press it onto your fingertips for seeing one ’s nails .",cool_1
321,cool,Try pairing an Amiri leather appliqued camouflage print cotton canvas jacket with a black skater skirt if you 're hunting for an outfit idea for when you want to look casually cool .,cool_1
322,cool,and they look cool too ! !,cool_1
323,cool,"It is cool that you ’re seeking a job to get a income , however , also you will require some difficulties with restart .",cool_1
324,cool,Wash gently in cool water with mild soap .,cool_2
325,cool,Developing new presentations and assignments is cool but it takes time .,cool_1
326,cool,Pretty cool and stylish asymmetrical short haircut for natural light brown hair .,cool_1
327,cool,Keep in a cool dry place .,cool_2
328,cool,There ’s even a really cool Superman costume hoodie that ’s super - stylish .,cool_1
329,cool,One cool feature of docstrings is that Python can use them to automatically generate documentation .,cool_1
330,cool,She breathed in the cool lake water .,cool_2
331,cool,"But not only that , the cool piece also doubles as a sea .",cool_1
332,cool,"In March of 2013 , the City of Los Angeles Department of Building and Safety got a directive from Mayor Villaraigosa to begin drafting new regulations requiring cool roofs throughout the city .",cool_2
333,cool,And especially in those hot temperature days you will be wanting something cool and refreshing to drink .,cool_2
334,cool,Kids bedroom designs teenage furniture for small rooms ideas ikea childrens fabulous wallpaper adds color and pattern to the cool toddler set view in gallery design shawback twin sets .,cool_1
335,cool,It&apos;s nice and cool now but promises to be a stinker later on .,cool_2
336,cool,They think it ’s really cool to have an American on the team .,cool_1
337,cool,"To Moscow , for example , relatively cool in Moscow early July , high temperatures at noon , 28 degrees -30 degrees , cool morning and evening , is recommended to bring long - sleeved clothing , long pants , and bring a jacket , it is quite cool after the rain .",cool_2
338,cool,Any type of cool devices to create computer animated GIFs ?,cool_1
339,cool,"well , by being Mitt Romney , and Obama lost by being a caricature of his cool distracted professor alter - ego .",cool_1
340,cool,"GTA IV : San Andreas is a cool mod for GTA IV which allows you to play enjoy the mystic city of San Andreas , the fantastic city that gave us hours , hours of gangs fun .",cool_1
341,cool,"Seal and store in a dark , cool place for at least a month before using .",cool_2
342,cool,Apply cool water or ice packs to the skin to lower your body temperature .,cool_2
343,cool,It is designed with a flared frame and cushion leading amrests in a cool cobblestone grey .,cool_2
344,cool,Great cool present for my bro !,cool_1
345,cool,"We moved to a new place , a cool 3 - level townhouse with a fireplace in the library , big stairs , and big windows .",cool_1
346,cool,It 's so cool that you got featured !,cool_1
347,cool,"When it 's sizzling hot , the modern 15000 BTU a / c unit will keep the family cool and fresh ; and when it 's cold , everyone will be toasty and warm , thanks to the efficient 35000 BTU furnace !",cool_2
348,cool,And no browser today has a cool lightning action like Archane does .,cool_1
349,cool,"Pre - Grizzly Mitch Franklin showed off some cool spots , although the rana into the corner was a bit ugly , but this was mostly a squash for Jimmy .",cool_2
350,cool,"You can either wrap each blade in a different colour to get the cool effect below or wrap the inside part of each blade in one colour , the middle part of each blade in a different colour and the outside part of each blade in a third colour , to end up with the fan spinning a rainbow like circle .",cool_1
351,cool,"The climate is cool and dry and steep , scenic mountain slopes surround the lake .",cool_2
352,cool,I think it 's cool .,cool_1
353,cool,"Here ’s a cool shorty from Mexico , focused on the boats that take fly fishers to the flats .",cool_1
354,cool,"We were able to catch the last couple days of warm weather before fall officially hit , and after a very long , hot , humid summer , the rain , and crisp , cool air felt great !",cool_2
355,cool,"That was just the cool part , the really cool part ?",cool_1
356,cool,It does look like a cool and beautiful palate .,cool_1
357,cool,"It ’s a really cool place that as you can imagine at this time of the year in Death Valley , it really was n’t so cool temperature wise .",cool_1
358,cool,"garage parking sensor acegamersinfo garage parking sensor garage stop signal safe parking sensor flashing lights new striker garage parking sensor , mesmerizing garage car stop lowes goodlyfenet mesmerizing garage car stop stopper lowes , garage car stopper lowes ergarageservicesinfo garage car stopper lowes garage car stopper homemade garage car stop garage car stopper , lowes garage doors keep garage cool how to keep garage cool garage lowes garage doors garage door insulation kit garage door insulation kit garage door insulation panels concept lowes garage , garage dehumidifier view garage dehumidifier amazon pbjwizcom garage dehumidifier , best garage parking aid garage stop light home garage parking assist best garage parking aid garage parking aid car stop , garage lowes garage doors awesome decorating cheap garage door garage lowes garage doors fresh decorating nice brown wall garage door seal lowes and lowes , garage for car his dream car garage contemporary garage garage car garage for car move in stuff in garage cartoon image garage for car , portable work bench lowes image of workbench takedanielwinfo portable , genie garage door opener parts lowes genie screw drive garage door related post , garage door bottom weather seal replacement kit fits up to garage door bottom weather seal replacement kit fits up to garage door or two .",cool_2
359,cool,Decorated in cool grey tones means any furniture colour pallet will fit without clashing !,cool_2
360,cool,Glad to meet you ; Billy is a cool guy .,cool_1
361,cool,"As we started practicing the times tables , I remembered this cool trick I 'd learned years ago .",cool_1
362,cool,"It provides you the cool air you need for a more comfortable feeling , and when it comes to air conditioners the Koldfront PAC1401W Ultracool 14,000 BTU Portable Air Conditioner is the best choice .",cool_2
363,cool,We do some pretty cool stuff .,cool_1
364,cool,"Hoy – True , I was a bit apprehensive about doing the first trip just because I did n’t know what to expect , but once I did it , I was so stoked not only with the waves and the resort , but with all the cool people I met and the good times we had .",cool_1
365,cool,"I will say , though , that most birders I know like being surprised by really cool phenomena , whether or not feathers are involved .",cool_1
366,cool,"If you look through paint samples , you 'll find tan colors with both warm and cool hues .",cool_2
367,cool,"A human being capable to talk things to the face of the main responsables of this , and not to look somewhere else to evil Porsches … the ambition of the world economies are so big that they do n’t care about the people ( Elysium ) … and then we are supposed to put on green glasses to pretend the solution is to be Vegan , do Yoga and look cool … there are no Gandhis any more that speak the truth for the good of all mankind not to look cool but to be true to your self !",cool_1
368,cool,They offer equally as cool hostel rooms at just as affordable prices .,cool_1
369,cool,"Today 's recipe is a refreshingly cool drink to beat the heat , Watermleon Lemonade .",cool_2
370,cool,"Boy , I ’d love it if my mom could carry me around in such a cool tote … too bad",cool_1
371,cool,"I 've had the shoes for many years , so it was pretty cool when I realised what a good match they were !",cool_1
372,cool,"The cool part about events is that as multiple people take pictures , and as long as they ’re members of the event , every photo they take will be shared to the Event stream .",cool_1
373,cool,"This new trick is so very cool that when he 's not doing it in his crib , he will run around the house and hide from me as he snorts .",cool_1
374,cool,"It is a relatively cool and faint star , approximately one tenth the mass and diameter of SoVran or approximately 30 % larger than the planet Jupiter .",cool_2
375,cool,"While that ’s a cool little nugget of information , it ’s also incredibly actionable .",cool_1
376,cool,beautiful night quotes : I want to be the cool night breeze which gives you goosebumps as you sleep .,cool_2
377,cool,"An awesome way you can earn a living and learn about the travel industry , while gaining an NVQ and certificate in travel services ( including a shed load of cool perks to boot ) .",cool_1
378,cool,Vibrating Fluid Bed Dryers – cool and dry a wide range of material types at a variety of feed rates .,cool_2
379,cool,"Anyway , even though not truly permanent , this would be really cool technology if it were possible !",cool_1
380,cool,This is a cool section .,cool_1
381,cool,"No I have never used the clip the way it is advertised on the streamlight website I have never clipped it to my cap , but having the option is cool I guess .",cool_1
382,cool,"Two of my favorite rooms in the home are also down here , including the media room ( with a cool framed flat - screen television ) and an exercise room , which I 'd love to have in my own home .",cool_1
383,cool,"Bellow , you can check a showcase of 10 cool yellow shower curtain designs which could serve as an inspiration .",cool_1
384,cool,Window units are easier to install and remove during cool months whereas in - wall units are larger but still can be removed and the hole in the wall can be sealed during the off - season .,cool_2
385,cool,A really cool place to visit for a few drinks and food with friends and family .,cool_1
386,cool,It 's very cool because you do n't need to spend money to get a different things in the game .,cool_1
387,cool,"The rainy season here in Mexico City is in its last days , and the change of weather brings nice , cool temperatures for the fall !",cool_2
388,cool,"This 3 - drawer organizer gives you that , and it has a very cool minimalist look that does n't take up too much of your closet or room .",cool_1
389,cool,"And , if your child is more the violin type ( that ’s cool too ! )",cool_1
390,cool,"The garden tower was proposed to be a fabric structure that visitors could ascend to a top platform for an overview of citywide environmental and resource issues , and then descend down through the cool air inside the tower to the garden below .",cool_2
391,cool,"The most popular color of the Bengal is the brown / black tabby , a lackluster description for coats that can be anywhere from a cool grey to vibrant shades of golden , bronze , copper or mahogany with spots or marbling ranging from rich browns to intense black .",cool_2
392,cool,"Starting out as a pretentious too - cool - for - school type who constantly drops names of various philosophers ( while not quite getting their ideas right ) , the powers give him a new found confidence and an ironic doorway to the movie - tale life he seeks .",cool_1
393,cool,sink guard kitchen sink splash guard sink guard splash guard for sinks splash guard for sink n cool corner sinks stainless steel sink guard kitchen island sink splash sink guardian review the ferryman .,cool_1
394,cool,"Designed to get wet , our USP 50 + Quick - Dry bucket hat in Bright Pink will keep your baby or toddler cool and safe from the sun .",cool_2
